Country Name,Country Code,Series Name,Series Code,2018 [YR2018]
Albania,ALB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4326.33059600216
Andorra,AND,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Argentina,ARG,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,9676.81110681212
Austria,AUT,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,41712.2012661055
Belarus,BLR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4975.78581370886
Belgium,BEL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,39098.0855401263
Belize,BLZ,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3572.21157984123
Bolivia,BOL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2936.95449813964
Brazil,BRA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,7850.80355128928
British Virgin Islands,VGB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Canada,CAN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,37739.0196835102
Channel Islands,CHI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Chile,CHL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,12221.5691177737
Colombia,COL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,5501.39005285462
Costa Rica,CRI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,10712.7775585369
Croatia,HRV,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,12514.6711108935
Curacao,CUW,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Cyprus,CYP,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,24739.3717546147
Czech Republic,CZE,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,17411.9182938631
Denmark,DNK,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,52447.8442706525
Dominica,DMA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,6555.31597676849
Dominican Republic,DOM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,7204.53341888326
Ecuador,ECU,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4811.20979285605
El Salvador,SLV,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3257.58567672158
Estonia,EST,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,19074.5806245758
Faroe Islands,FRO,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Finland,FIN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,40882.3922660699
France,FRA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,34884.9682973104
Georgia,GEO,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3867.54537721688
Germany,DEU,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,40263.990413002
Gibraltar,GIB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Greece,GRC,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,16411.6460414302
Greenland,GRL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Guatemala,GTM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3772.87359108891
Guyana,GUY,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,5835.4449191537
Haiti,HTI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1358.244155238
Honduras,HND,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2156.47373017256
Hungary,HUN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,13225.6078148571
Iceland,ISL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,58614.2644783846
Ireland,IRL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,41915.9997626926
Italy,ITA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,28888.0534118716
Jamaica,JAM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4748.05575965982
Liechtenstein,LIE,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Lithuania,LTU,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,16198.3413944481
Luxembourg,LUX,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,60224.5512809739
Mexico,MEX,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,7520.70397024031
Moldova,MDA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3876.31206784191
Monaco,MCO,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Montenegro,MNE,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,7650.47719615856
Netherlands,NLD,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,44736.3312763972
Nicaragua,NIC,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1782.82437644065
North Macedonia,MKD,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4928.71681312672
Norway,NOR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,65957.4089165757
Panama,PAN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,13143.0102693175
Paraguay,PRY,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,5272.64776541286
Peru,PER,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,5729.32017913581
Poland,POL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,13031.4338406223
Portugal,PRT,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,18840.1422661323
Puerto Rico,PRI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Romania,ROU,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,9941.85641366506
Russian Federation,RUS,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,8758.71941120744
San Marino,SMR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Serbia,SRB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,5669.25618071489
Sint Maarten (Dutch part),SXM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Slovak Republic,SVK,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,15834.765117934
Slovenia,SVN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,20805.9952126581
Spain,ESP,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,25799.0410316519
St. Kitts and Nevis,KNA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
St. Lucia,LCA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,8728.17874623498
St. Vincent and the Grenadines,VCT,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,6003.39179166511
Sweden,SWE,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,46185.7101108989
Switzerland,CHE,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,64906.6889670087
Trinidad and Tobago,TTO,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,13300.114809247
Turkey,TUR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,7982.41307733762
Ukraine,UKR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2782.19660900479
United Kingdom,GBR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,35834.9652745681
United States,USA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,53540.3508033555
Uruguay,URY,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,14308.1162946022
"Venezuela, RB",VEN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 10/28/2021,,,,
