code,area,date,median_salary,life_satisfaction,mean_salary,recycling_pct,population_size,number_of_jobs,area_size,no_of_houses,borough_flag
E09000026,redbridge,2004-12-01,,,27206,16,248774,85000.0,5644,96196,1
E09000027,richmond upon thames,2004-12-01,26770,,30582,24,179312,82000.0,5876,79248,1
E09000028,southwark,2004-12-01,29609,,34875,11,257257,195000.0,2991,110145,1
E09000029,sutton,2004-12-01,24514,,27747,28,181094,73000.0,4385,78054,1
E09000030,tower hamlets,2004-12-01,39128,,66095,7,211154,192000.0,2158,85341,1
E09000031,waltham forest,2004-12-01,23857,,25435,18,225002,69000.0,3881,92991,1
E09000032,wandsworth,2004-12-01,26137,,30740,17,278615,127000.0,3522,124138,1
E09000033,westminster,2004-12-01,31482,,46350,15,214557,597000.0,2203,106760,1
E12000001,north east,2004-12-01,19247,,22377,15,2540502,1117000.0,,,0
E12000002,north west,2004-12-01,20717,,24490,19,6840369,3411000.0,,,0
E12000003,yorkshire and the humber,2004-12-01,20433,,24051,19,5063199,2551000.0,,,0
E12000004,east midlands,2004-12-01,20691,,23665,26,4291476,2067000.0,,,0
E12000005,west midlands,2004-12-01,20765,,24341,20,5346376,2661000.0,,,0
E12000006,east,2004-12-01,22242,,26634,30,5508564,2707000.0,,,0
E12000007,london,2004-12-01,28750,,39489,18,7432730,4613000.0,159471,3157513,0
E12000008,south east,2004-12-01,23748,,28574,26,8133100,4308000.0,,,0
E12000009,south west,2004-12-01,20694,,24449,27,5038284,2616000.0,,,0
E13000001,inner london,2004-12-01,31339,,46107,,2915912,,32796,1294046,0
E13000002,outer london,2004-12-01,25000,,29207,,4516818,,126676,1863467,0
E92000001,england,2004-12-01,22418,,27736,23,50194600,26050000.0,13303728,21684360,0
K02000001,united kingdom,2004-12-01,22056,,27027,,59950364,30862000.0,,,0
K03000001,great britain,2004-12-01,22103,,27138,,58236322,30042000.0,,,0
K04000001,england and wales,2004-12-01,22284,,27478,,53152022,27405000.0,,,0
N92000002,northern ireland,2004-12-01,19622,,23094,,1714042,820000.0,,,0
S92000003,scotland,2004-12-01,20598,,23850,,5084300,2637000.0,,,0
W92000004,wales,2004-12-01,20085,,22751,,2957422,1355000.0,,,0
E09000001,city of london,2005-12-01,45000,,74004,18,7131,343000.0,315,5374,1
E09000002,barking and dagenham,2005-12-01,26680,,28728,17,166275,53000.0,3780,69261,1
E09000003,barnet,2005-12-01,27033,,31652,27,327541,136000.0,8675,133902,1
E09000004,bexley,2005-12-01,23936,,28162,38,222391,80000.0,6429,93220,1
E09000005,brent,2005-12-01,24209,,27371,20,270939,118000.0,4323,105093,1
E09000006,bromley,2005-12-01,24241,,29955,27,299421,125000.0,15013,130640,1
E09000007,camden,2005-12-01,31358,,39826,27,211088,292000.0,2179,95563,1
E09000008,croydon,2005-12-01,24652,,28101,16,339052,150000.0,8650,142566,1
E09000009,ealing,2005-12-01,27235,,32106,19,312774,138000.0,5554,121910,1
E09000010,enfield,2005-12-01,24594,,27568,27,284779,116000.0,8220,117056,1
E09000011,greenwich,2005-12-01,26330,,29105,22,230494,81000.0,5044,99807,1
E09000012,hackney,2005-12-01,28923,,35597,16,216512,95000.0,1905,92738,1
E09000013,hammersmith and fulham,2005-12-01,30787,,42492,21,173292,136000.0,1715,78666,1
E09000014,haringey,2005-12-01,24626,,26991,19,229271,84000.0,2960,97169,1
E09000015,harrow,2005-12-01,26162,,30339,27,221109,81000.0,5046,82704,1
E09000016,havering,2005-12-01,24296,,27736,18,226990,89000.0,11446,95727,1
E09000017,hillingdon,2005-12-01,29351,,32725,28,251430,196000.0,11570,100646,1
E09000018,hounslow,2005-12-01,29584,,35410,19,223776,139000.0,5659,89509,1
E09000019,islington,2005-12-01,30499,,37231,18,183477,192000.0,1486,87942,1
E09000020,kensington and chelsea,2005-12-01,26855,,33106,20,168375,134000.0,1238,84518,1
E09000021,kingston upon thames,2005-12-01,24937,,32985,24,152489,82000.0,3726,63918,1
E09000022,lambeth,2005-12-01,28347,,36464,22,277620,141000.0,2725,123839,1
E09000023,lewisham,2005-12-01,28022,,30443,12,254930,80000.0,3532,111594,1
E09000024,merton,2005-12-01,25991,,30422,23,190583,85000.0,3762,80271,1
E09000025,newham,2005-12-01,26331,,28450,10,253798,84000.0,3857,97378,1
E09000026,redbridge,2005-12-01,26462,,30087,17,251560,84000.0,5644,96903,1
E09000027,richmond upon thames,2005-12-01,26809,,30298,29,181508,88000.0,5876,79877,1
E09000028,southwark,2005-12-01,29534,,36022,15,261811,201000.0,2991,112162,1
E09000029,sutton,2005-12-01,25714,,29187,29,182103,72000.0,4385,78354,1
E09000030,tower hamlets,2005-12-01,39493,,71063,9,213382,198000.0,2158,88380,1
E09000031,waltham forest,2005-12-01,21931,,25800,22,226747,76000.0,3881,93618,1
E09000032,wandsworth,2005-12-01,26549,,31455,21,283229,124000.0,3522,125880,1
E09000033,westminster,2005-12-01,32519,,50430,18,223132,614000.0,2203,108200,1
E12000001,north east,2005-12-01,20263,,23557,21,2547127,1180000.0,,,0
E12000002,north west,2005-12-01,21777,,25613,24,6870021,3360000.0,,,0
E12000003,yorkshire and the humber,2005-12-01,21506,,25500,22,5108408,2567000.0,,,0
E12000004,east midlands,2005-12-01,21494,,24700,32,4329112,2133000.0,,,0
E12000005,west midlands,2005-12-01,21447,,25250,25,5380687,2691000.0,,,0
E12000006,east,2005-12-01,22883,,27860,34,5562653,2773000.0,,,0
E12000007,london,2005-12-01,29882,,41707,21,7519009,4706000.0,159471,3184386,0
E12000008,south east,2005-12-01,24229,,29276,29,8202896,4423000.0,,,0
E12000009,south west,2005-12-01,21279,,25440,31,5086121,2643000.0,,,0
E13000001,inner london,2005-12-01,32230,,48936,,2957048,,32796,1309404,0
E13000002,outer london,2005-12-01,26176,,30404,,4561961,,126676,1874982,0
E92000001,england,2005-12-01,23280,,28928,27,50606034,26478000.0,13303728,21869913,0
K02000001,united kingdom,2005-12-01,22888,,28191,,60413276,31377000.0,,,0
K03000001,great britain,2005-12-01,22970,,28327,,58685543,30539000.0,,,0
K04000001,england and wales,2005-12-01,23151,,28660,,53575343,27859000.0,,,0
N92000002,northern ireland,2005-12-01,20060,,23399,,1727733,838000.0,,,0
S92000003,scotland,2005-12-01,21312,,25107,,5110200,2680000.0,,,0
W92000004,wales,2005-12-01,20634,,23587,,2969309,1381000.0,,,0
E09000001,city of london,2006-12-01,46292,,85886,28,7254,337000.0,315,5374,1
E09000002,barking and dagenham,2006-12-01,26549,,28660,21,167157,51000.0,3780,69529,1
E09000003,barnet,2006-12-01,26071,,30923,29,330801,138000.0,8675,134941,1
E09000004,bexley,2006-12-01,24719,,28847,40,223280,73000.0,6429,93433,1
E09000005,brent,2006-12-01,25279,,29712,22,276504,110000.0,4323,106768,1
E09000006,bromley,2006-12-01,25715,,#,32,300963,126000.0,15013,131387,1
E09000007,camden,2006-12-01,32418,,40593,28,211032,280000.0,2179,96351,1
E09000008,croydon,2006-12-01,26049,,29842,20,340449,148000.0,8650,142961,1
E09000009,ealing,2006-12-01,26354,,32130,25,315329,136000.0,5554,122744,1
E09000010,enfield,2006-12-01,25088,,28912,30,287429,106000.0,8220,117614,1
E09000011,greenwich,2006-12-01,27363,,29714,24,233990,81000.0,5044,101194,1
E09000012,hackney,2006-12-01,30105,,34874,20,220193,88000.0,1905,93941,1
E09000013,hammersmith and fulham,2006-12-01,30464,,42838,24,174675,133000.0,1715,79315,1
E09000014,haringey,2006-12-01,27020,,29726,25,233174,82000.0,2960,98339,1
E09000015,harrow,2006-12-01,25575,,30342,28,223632,83000.0,5046,83363,1
E09000016,havering,2006-12-01,26394,,28459,20,228198,86000.0,11446,96191,1
E09000017,hillingdon,2006-12-01,28771,,32034,31,254387,201000.0,11570,101241,1
E09000018,hounslow,2006-12-01,26853,,34303,20,228126,132000.0,5659,90367,1
E09000019,islington,2006-12-01,33995,,50794,24,185283,181000.0,1486,88820,1
E09000020,kensington and chelsea,2006-12-01,26619,,33350,24,165245,132000.0,1238,84596,1
E09000021,kingston upon thames,2006-12-01,25640,,32566,24,153667,99000.0,3726,64249,1
E09000022,lambeth,2006-12-01,29930,,38233,23,280524,137000.0,2725,125207,1
E09000023,lewisham,2006-12-01,27021,,30142,16,257976,73000.0,3532,112632,1
E09000024,merton,2006-12-01,24883,,29305,25,192520,79000.0,3762,80541,1
E09000025,newham,2006-12-01,27162,,30873,14,257994,80000.0,3857,98274,1
E09000026,redbridge,2006-12-01,27940,,31319,19,255590,74000.0,5644,97665,1
E09000027,richmond upon thames,2006-12-01,28610,,33258,32,182520,84000.0,5876,80819,1
E09000028,southwark,2006-12-01,31575,,39075,18,267553,210000.0,2991,113731,1
E09000029,sutton,2006-12-01,25102,,28965,30,182882,71000.0,4385,78498,1
E09000030,tower hamlets,2006-12-01,38975,,62719,12,218400,203000.0,2158,91356,1
E09000031,waltham forest,2006-12-01,23074,,27449,28,230731,70000.0,3881,94381,1
E09000032,wandsworth,2006-12-01,27405,,32887,23,287538,128000.0,3522,127243,1
E09000033,westminster,2006-12-01,33474,,53229,20,222829,605000.0,2203,110181,1
E12000001,north east,2006-12-01,20613,,24178,26,2552568,1163000.0,,,0
E12000002,north west,2006-12-01,22000,,26299,29,6901585,3387000.0,,,0
E12000003,yorkshire and the humber,2006-12-01,21674,,25446,27,5134016,2527000.0,,,0
E12000004,east midlands,2006-12-01,21946,,25731,36,4366676,2132000.0,,,0
E12000005,west midlands,2006-12-01,22000,,25975,29,5415521,2694000.0,,,0
E12000006,east,2006-12-01,23517,,28497,38,5606294,2807000.0,,,0
E12000007,london,2006-12-01,30355,,43557,23,7597825,4615000.0,159471,3213239,0
E12000008,south east,2006-12-01,24798,,30365,33,8270861,4327000.0,,,0
E12000009,south west,2006-12-01,21815,,26159,37,5119840,2654000.0,,,0
E13000001,inner london,2006-12-01,33333,,51556,,2989670,,32796,1325356,0
E13000002,outer london,2006-12-01,26399,,31096,,4608155,,126676,1887882,0
E92000001,england,2006-12-01,23729,,29836,31,50965186,26307000.0,13303728,22072566,0
K02000001,united kingdom,2006-12-01,23367,,29079,,60827067,31185000.0,,,0
K03000001,great britain,2006-12-01,23444,,29225,,59083954,30339000.0,,,0
K04000001,england and wales,2006-12-01,23564,,29538,,53950854,27674000.0,,,0
N92000002,northern ireland,2006-12-01,20739,,24212,,1743113,846000.0,,,0
S92000003,scotland,2006-12-01,22373,,26121,,5133100,2665000.0,,,0
W92000004,wales,2006-12-01,20790,,24037,,2985668,1367000.0,,,0
E09000001,city of london,2007-12-01,49955,,86778,33,7607,350000.0,315,5375,1
E09000002,barking and dagenham,2007-12-01,30200,,31994,20,169031,52000.0,3780,69835,1
E09000003,barnet,2007-12-01,27436,,33007,31,334837,136000.0,8675,135429,1
E09000004,bexley,2007-12-01,26457,,30375,42,224625,74000.0,6429,93746,1
E09000005,brent,2007-12-01,25763,,28503,21,283273,111000.0,4323,107970,1
E09000006,bromley,2007-12-01,25666,,35021,34,302625,136000.0,15013,132339,1
E09000007,camden,2007-12-01,33059,,40595,27,211520,296000.0,2179,96998,1
E09000008,croydon,2007-12-01,25965,,29341,23,344029,152000.0,8650,143714,1
E09000009,ealing,2007-12-01,27490,,34374,29,318671,140000.0,5554,124111,1
E09000010,enfield,2007-12-01,26325,,28949,28,291534,108000.0,8220,118667,1
E09000011,greenwich,2007-12-01,29319,,32003,31,236535,82000.0,5044,101931,1
E09000012,hackney,2007-12-01,28996,,35390,22,224480,95000.0,1905,95391,1
E09000013,hammersmith and fulham,2007-12-01,33535,,46996,27,176472,134000.0,1715,79969,1
E09000014,haringey,2007-12-01,26281,,29032,26,236793,81000.0,2960,99827,1
E09000015,harrow,2007-12-01,26107,,31063,40,226355,83000.0,5046,84072,1
E09000016,havering,2007-12-01,26079,,29418,24,229789,82000.0,11446,97132,1
E09000017,hillingdon,2007-12-01,30290,,33992,34,256981,202000.0,11570,101525,1
E09000018,hounslow,2007-12-01,27547,,34303,22,233454,136000.0,5659,92108,1
E09000019,islington,2007-12-01,34779,,53641,26,188636,201000.0,1486,90650,1
E09000020,kensington and chelsea,2007-12-01,28355,,33248,28,162883,128000.0,1238,84630,1
E09000021,kingston upon thames,2007-12-01,27274,,33513,26,154485,86000.0,3726,64547,1
E09000022,lambeth,2007-12-01,30633,,41050,25,284964,138000.0,2725,126555,1
E09000023,lewisham,2007-12-01,27673,,29832,22,261188,75000.0,3532,113286,1
E09000024,merton,2007-12-01,26346,,30731,27,194260,78000.0,3762,80534,1
E09000025,newham,2007-12-01,27434,,32363,14,266285,80000.0,3857,98994,1
E09000026,redbridge,2007-12-01,29429,,33111,22,259965,79000.0,5644,98687,1
E09000027,richmond upon thames,2007-12-01,30881,,37366,36,182421,89000.0,5876,81105,1
E09000028,southwark,2007-12-01,32000,,39710,20,272626,222000.0,2991,116042,1
E09000029,sutton,2007-12-01,25182,,28531,32,184174,71000.0,4385,78633,1
E09000030,tower hamlets,2007-12-01,41117,,72749,13,225251,211000.0,2158,94373,1
E09000031,waltham forest,2007-12-01,25034,,27129,30,235665,67000.0,3881,95303,1
E09000032,wandsworth,2007-12-01,30513,,38209,25,291440,130000.0,3522,128946,1
E09000033,westminster,2007-12-01,35315,,52597,23,220619,623000.0,2203,111743,1
E12000001,north east,2007-12-01,21076,,24299,28,2562045,1149000.0,,,0
E12000002,north west,2007-12-01,22889,,27308,33,6929277,3412000.0,,,0
E12000003,yorkshire and the humber,2007-12-01,22307,,26101,31,5164138,2550000.0,,,0
E12000004,east midlands,2007-12-01,22222,,26269,42,4404774,2202000.0,,,0
E12000005,west midlands,2007-12-01,22543,,26563,33,5451924,2674000.0,,,0
E12000006,east,2007-12-01,24061,,29338,41,5653534,2807000.0,,,0
E12000007,london,2007-12-01,31484,,45027,25,7693473,4728000.0,159471,3244166,0
E12000008,south east,2007-12-01,25583,,31491,36,8351391,4400000.0,,,0
E12000009,south west,2007-12-01,22665,,27480,40,5170537,2685000.0,,,0
E13000001,inner london,2007-12-01,34415,,53119,,3030764,,32796,1342778,0
E13000002,outer london,2007-12-01,27478,,32073,,4662709,,126676,1901387,0
E92000001,england,2007-12-01,24480,,30802,35,51381093,26606000.0,13303728,22287502,0
K02000001,united kingdom,2007-12-01,24043,,30015,,61319075,31516000.0,,,0
K03000001,great britain,2007-12-01,24147,,30176,,59557392,30667000.0,,,0
K04000001,england and wales,2007-12-01,24255,,30481,,54387392,27965000.0,,,0
N92000002,northern ireland,2007-12-01,20934,,24704,,1761683,849000.0,,,0
S92000003,scotland,2007-12-01,23098,,27179,,5170000,2702000.0,,,0
W92000004,wales,2007-12-01,21105,,24518,,3006299,1359000.0,,,0
E09000001,city of london,2008-12-01,50503,,82973,34,7429,348000.0,315,5421,1
E09000002,barking and dagenham,2008-12-01,29396,,31795,25,172452,53000.0,3780,70551,1
E09000003,barnet,2008-12-01,27978,,34468,31,339212,140000.0,8675,136680,1
E09000004,bexley,2008-12-01,28326,,31305,51,226652,73000.0,6429,94078,1
E09000005,brent,2008-12-01,27326,,29631,28,290901,109000.0,4323,109037,1
E09000006,bromley,2008-12-01,27236,,33378,36,304968,130000.0,15013,133112,1
E09000007,camden,2008-12-01,35314,,42816,28,210273,307000.0,2179,97517,1
E09000008,croydon,2008-12-01,27482,,31842,28,349308,146000.0,8650,144896,1
E09000009,ealing,2008-12-01,29439,,35772,35,324022,131000.0,5554,125531,1
E09000010,enfield,2008-12-01,25550,,28930,27,297443,111000.0,8220,119946,1
E09000011,greenwich,2008-12-01,30766,,33637,42,239748,81000.0,5044,102257,1
E09000012,hackney,2008-12-01,31589,,39016,23,231041,96000.0,1905,97302,1
E09000013,hammersmith and fulham,2008-12-01,,,46620,28,177088,135000.0,1715,80510,1
E09000014,haringey,2008-12-01,29859,,31703,22,244459,78000.0,2960,100960,1
E09000015,harrow,2008-12-01,27627,,31746,43,229567,77000.0,5046,84535,1
E09000016,havering,2008-12-01,28800,,32386,27,231793,87000.0,11446,97551,1
E09000017,hillingdon,2008-12-01,31291,,37349,35,261051,206000.0,11570,102020,1
E09000018,hounslow,2008-12-01,29475,,39109,24,237907,137000.0,5659,94100,1
E09000019,islington,2008-12-01,36357,,58261,28,192089,205000.0,1486,92378,1
E09000020,kensington and chelsea,2008-12-01,30217,,37538,30,162579,131000.0,1238,84577,1
E09000021,kingston upon thames,2008-12-01,26583,,33180,35,156027,87000.0,3726,64812,1
E09000022,lambeth,2008-12-01,30566,,41396,26,289126,140000.0,2725,127978,1
E09000023,lewisham,2008-12-01,29403,,31399,21,266508,77000.0,3532,114370,1
E09000024,merton,2008-12-01,28363,,31929,30,195859,81000.0,3762,80683,1
E09000025,newham,2008-12-01,29467,,34686,15,276478,77000.0,3857,99915,1
E09000026,redbridge,2008-12-01,29283,,32261,26,265452,83000.0,5644,99313,1
E09000027,richmond upon thames,2008-12-01,32437,,37760,42,182927,90000.0,5876,81458,1
E09000028,southwark,2008-12-01,31227,,40353,21,276973,245000.0,2991,118189,1
E09000029,sutton,2008-12-01,26082,,29869,32,185860,80000.0,4385,79116,1
E09000030,tower hamlets,2008-12-01,41880,,70217,19,231893,220000.0,2158,97010,1
E09000031,waltham forest,2008-12-01,26609,,28814,28,242098,68000.0,3881,96281,1
E09000032,wandsworth,2008-12-01,30808,,40916,27,294305,129000.0,3522,130226,1
E09000033,westminster,2008-12-01,36048,,59836,23,218673,639000.0,2203,113413,1
E12000001,north east,2008-12-01,21931,,25601,31,2569312,1156000.0,,,0
E12000002,north west,2008-12-01,23740,,28111,37,6958547,3393000.0,,,0
E12000003,yorkshire and the humber,2008-12-01,23357,,27597,34,5198675,2550000.0,,,0
E12000004,east midlands,2008-12-01,23271,,28167,44,4441125,2152000.0,,,0
E12000005,west midlands,2008-12-01,23849,,27930,37,5496240,2666000.0,,,0
E12000006,east,2008-12-01,24949,,30364,44,5708350,2813000.0,,,0
E12000007,london,2008-12-01,32813,,47116,29,7812161,4799000.0,159471,3275723,0
E12000008,south east,2008-12-01,26778,,32978,38,8426399,4396000.0,,,0
E12000009,south west,2008-12-01,23648,,28416,42,5205044,2687000.0,,,0
E13000001,inner london,2008-12-01,35774,,55236,,3078914,,32796,1359764,0
E13000002,outer london,2008-12-01,28608,,33547,,4733247,,126676,1915958,0
E92000001,england,2008-12-01,25549,,32358,38,51815853,26611000.0,13303728,22511036,0
K02000001,united kingdom,2008-12-01,25165,,31494,,61823772,31553000.0,,,0
K03000001,great britain,2008-12-01,25277,,31683,,60044620,30689000.0,,,0
K04000001,england and wales,2008-12-01,25373,,32014,,54841720,27966000.0,,,0
N92000002,northern ireland,2008-12-01,22122,,25470,,1779152,865000.0,,,0
S92000003,scotland,2008-12-01,24105,,28393,,5202900,2723000.0,,,0
W92000004,wales,2008-12-01,21830,,25690,,3025867,1355000.0,,,0
E09000001,city of london,2009-12-01,52092,,80769,35,7472,362000.0,315,5467,1
E09000002,barking and dagenham,2009-12-01,30973,,33126,33,177580,47000.0,3780,70839,1
E09000003,barnet,2009-12-01,30496,,35013,33,345829,143000.0,8675,137769,1
E09000004,bexley,2009-12-01,28222,,31988,51,228146,73000.0,6429,94371,1
E09000005,brent,2009-12-01,27503,,31033,29,298118,110000.0,4323,110244,1
E09000006,bromley,2009-12-01,26951,,33329,40,306924,119000.0,15013,133673,1
E09000007,camden,2009-12-01,36375,,45633,30,212924,309000.0,2179,98557,1
E09000008,croydon,2009-12-01,28225,,33826,32,352763,134000.0,8650,146152,1
E09000009,ealing,2009-12-01,28234,,34873,38,329966,128000.0,5554,126381,1
E09000010,enfield,2009-12-01,27828,,31584,31,301971,107000.0,8220,120623,1
E09000011,greenwich,2009-12-01,29871,,33344,35,243672,80000.0,5044,102560,1
E09000012,hackney,2009-12-01,33107,,46556,24,236622,101000.0,1905,99689,1
E09000013,hammersmith and fulham,2009-12-01,36525,,45516,27,180116,132000.0,1715,80994,1
E09000014,haringey,2009-12-01,28515,,30817,25,249805,75000.0,2960,102294,1
E09000015,harrow,2009-12-01,27532,,31352,46,233495,77000.0,5046,85395,1
E09000016,havering,2009-12-01,28317,,30993,34,234127,80000.0,11446,98289,1
E09000017,hillingdon,2009-12-01,31584,,37424,41,265665,197000.0,11570,102901,1
E09000018,hounslow,2009-12-01,31672,,42241,33,243366,138000.0,5659,94969,1
E09000019,islington,2009-12-01,36981,,55027,29,196704,206000.0,1486,94707,1
E09000020,kensington and chelsea,2009-12-01,29901,,36101,31,161893,129000.0,1238,84553,1
E09000021,kingston upon thames,2009-12-01,27497,,33834,46,157307,84000.0,3726,64972,1
E09000022,lambeth,2009-12-01,33415,,44262,27,294050,149000.0,2725,129289,1
E09000023,lewisham,2009-12-01,30891,,32708,17,270418,75000.0,3532,115576,1
E09000024,merton,2009-12-01,27662,,30330,34,198136,79000.0,3762,81050,1
E09000025,newham,2009-12-01,31028,,34487,19,286447,80000.0,3857,100984,1
E09000026,redbridge,2009-12-01,31235,,32648,32,270435,79000.0,5644,99938,1
E09000027,richmond upon thames,2009-12-01,31733,,40992,43,184394,84000.0,5876,81853,1
E09000028,southwark,2009-12-01,34265,,41548,22,281120,236000.0,2991,119657,1
E09000029,sutton,2009-12-01,26111,,29775,38,188167,72000.0,4385,79444,1
E09000030,tower hamlets,2009-12-01,43987,,62526,26,240495,217000.0,2158,100471,1
E09000031,waltham forest,2009-12-01,27651,,29524,28,248140,69000.0,3881,97247,1
E09000032,wandsworth,2009-12-01,32373,,41202,25,299347,125000.0,3522,132060,1
E09000033,westminster,2009-12-01,36765,,55752,24,216980,640000.0,2203,115047,1
E12000001,north east,2009-12-01,22684,,26670,35,2575441,1117000.0,,,0
