code,area,date,median_salary,life_satisfaction,mean_salary,recycling_pct,population_size,number_of_jobs,area_size,no_of_houses,borough_flag
E12000002,north west,2009-12-01,24020,,28635,38,6986156,3352000.0,,,0
E12000003,yorkshire and the humber,2009-12-01,23891,,28129,37,5223344,2516000.0,,,0
E12000004,east midlands,2009-12-01,24357,,28737,46,4471653,2126000.0,,,0
E12000005,west midlands,2009-12-01,23958,,28347,40,5528007,2588000.0,,,0
E12000006,east,2009-12-01,25500,,30555,46,5751443,2789000.0,,,0
E12000007,london,2009-12-01,33700,,46765,32,7942594,4739000.0,159471,3308013,0
E12000008,south east,2009-12-01,27458,,33674,40,8490922,4303000.0,,,0
E12000009,south west,2009-12-01,24175,,28772,43,5226821,2717000.0,,,0
E13000001,inner london,2009-12-01,37252,,54227,,3134393,,32796,1379345,0
E13000002,outer london,2009-12-01,29085,,34297,,4808201,,126676,1928668,0
E92000001,england,2009-12-01,26133,,32680,40,52196381,26246000.0,13303728,22693802,0
K02000001,united kingdom,2009-12-01,25806,,31900,,62260486,31106000.0,,,0
K03000001,great britain,2009-12-01,25905,,32081,,60467153,30266000.0,,,0
K04000001,england and wales,2009-12-01,25998,,32363,,55235253,27591000.0,,,0
N92000002,northern ireland,2009-12-01,23023,,26493,,1793333,840000.0,,,0
S92000003,scotland,2009-12-01,24993,,29383,,5231900,2675000.0,,,0
W92000004,wales,2009-12-01,22800,,26215,,3038872,1345000.0,,,0
E09000001,city of london,2010-12-01,52271,,81938,39,7338,388000.0,315,5459,1
E09000002,barking and dagenham,2010-12-01,28527,,32996,28,182838,51000.0,3780,70946,1
E09000003,barnet,2010-12-01,30000,,34077,33,351438,141000.0,8675,138616,1
E09000004,bexley,2010-12-01,27738,,30821,51,230711,77000.0,6429,94798,1
E09000005,brent,2010-12-01,25997,,29353,33,304785,114000.0,4323,111414,1
E09000006,bromley,2010-12-01,27712,,32841,44,308560,120000.0,15013,134298,1
E09000007,camden,2010-12-01,36527,,45461,32,214725,307000.0,2179,99139,1
E09000008,croydon,2010-12-01,28586,,33117,34,357951,138000.0,8650,147249,1
E09000009,ealing,2010-12-01,28732,,33845,40,334073,128000.0,5554,126901,1
E09000010,enfield,2010-12-01,26967,,32009,32,307648,112000.0,8220,121243,1
E09000011,greenwich,2010-12-01,31821,,34526,37,249171,82000.0,5044,102651,1
E09000012,hackney,2010-12-01,35149,,44663,25,241739,101000.0,1905,101657,1
E09000013,hammersmith and fulham,2010-12-01,35033,,42271,28,180842,139000.0,1715,81902,1
E09000014,haringey,2010-12-01,29597,,32517,28,252742,72000.0,2960,103430,1
E09000015,harrow,2010-12-01,27921,,32746,50,237451,78000.0,5046,85994,1
E09000016,havering,2010-12-01,28235,,32068,31,236234,82000.0,11446,98805,1
E09000017,hillingdon,2010-12-01,31586,,38406,43,269465,192000.0,11570,103508,1
E09000018,hounslow,2010-12-01,31307,,41634,35,249236,143000.0,5659,95893,1
E09000019,islington,2010-12-01,34551,,49859,30,200129,197000.0,1486,96301,1
E09000020,kensington and chelsea,2010-12-01,30196,,36450,32,160463,129000.0,1238,84756,1
E09000021,kingston upon thames,2010-12-01,28240,,33688,47,158648,85000.0,3726,65086,1
E09000022,lambeth,2010-12-01,33821,,43030,28,297650,151000.0,2725,130655,1
E09000023,lewisham,2010-12-01,30806,,32007,18,272525,73000.0,3532,116640,1
E09000024,merton,2010-12-01,27441,,31666,36,199136,78000.0,3762,80971,1
E09000025,newham,2010-12-01,32578,,39102,15,299171,80000.0,3857,102444,1
E09000026,redbridge,2010-12-01,30086,,32421,28,275088,78000.0,5644,100889,1
E09000027,richmond upon thames,2010-12-01,32249,,39837,43,186304,85000.0,5876,82116,1
E09000028,southwark,2010-12-01,35050,,41481,25,283777,228000.0,2991,121412,1
E09000029,sutton,2010-12-01,26288,,30375,38,189321,73000.0,4385,79508,1
E09000030,tower hamlets,2010-12-01,44443,,69029,25,248520,223000.0,2158,103509,1
E09000031,waltham forest,2010-12-01,27755,,30773,27,254009,66000.0,3881,97624,1
E09000032,wandsworth,2010-12-01,31818,,39318,27,302620,118000.0,3522,133885,1
E09000033,westminster,2010-12-01,37836,,56080,25,217187,644000.0,2203,116644,1
E12000001,north east,2010-12-01,23124,,27405,36,2586868,1114000.0,,,0
E12000002,north west,2010-12-01,24127,,28919,40,7019921,3326000.0,,,0
E12000003,yorkshire and the humber,2010-12-01,23856,,28230,40,5254788,2497000.0,,,0
E12000004,east midlands,2010-12-01,24118,,28684,46,4507071,2139000.0,,,0
E12000005,west midlands,2010-12-01,23831,,28477,42,5565866,2600000.0,,,0
E12000006,east,2010-12-01,25379,,31299,49,5807402,2770000.0,,,0
E12000007,london,2010-12-01,33990,,46945,32,8061495,4772000.0,159471,3336343,0
E12000008,south east,2010-12-01,27503,,33842,41,8577771,4372000.0,,,0
E12000009,south west,2010-12-01,24098,,28850,47,5261270,2706000.0,,,0
E13000001,inner london,2010-12-01,37463,,54573,,3179428,,32796,1397832,0
E13000002,outer london,2010-12-01,29182,,34275,,4882067,,126676,1938511,0
E92000001,england,2010-12-01,26265,,33014,41,52642452,26295000.0,13303728,22838672,0
K02000001,united kingdom,2010-12-01,25882,,32204,,62759456,31093000.0,,,0
K03000001,great britain,2010-12-01,26000,,32393,,60954623,30235000.0,,,0
K04000001,england and wales,2010-12-01,26076,,32683,,55692423,27632000.0,,,0
N92000002,northern ireland,2010-12-01,22394,,26207,,1804833,858000.0,,,0
S92000003,scotland,2010-12-01,25205,,29616,,5262200,2603000.0,,,0
W92000004,wales,2010-12-01,23178,,26504,,3049971,1337000.0,,,0
E09000001,city of london,2011-12-01,54381,nan,90842,37,7412,436000.0,315,5513,1
E09000002,barking and dagenham,2011-12-01,28201,7.05,33568,30,187029,54000.0,3780,71079,1
E09000003,barnet,2011-12-01,30237,7.43,33062,34,357538,147000.0,8675,139346,1
E09000004,bexley,2011-12-01,28638,7.42,31812,54,232774,78000.0,6429,95037,1
E09000005,brent,2011-12-01,26772,7.11,29609,37,312245,115000.0,4323,112083,1
E09000006,bromley,2011-12-01,28163,7.5,32863,50,310554,119000.0,15013,135036,1
E09000007,camden,2011-12-01,35967,7.25,45588,33,220087,331000.0,2179,99828,1
E09000008,croydon,2011-12-01,28979,7.04,33050,38,364815,136000.0,8650,148099,1
E09000009,ealing,2011-12-01,28646,7.22,34725,41,339314,148000.0,5554,127187,1
E09000010,enfield,2011-12-01,26412,7.23,31797,35,313935,110000.0,8220,122042,1
E09000011,greenwich,2011-12-01,29932,7.18,32581,39,255483,81000.0,5044,103186,1
E09000012,hackney,2011-12-01,33512,7,42089,24,247182,113000.0,1905,102408,1
E09000013,hammersmith and fulham,2011-12-01,36143,7.38,42531,30,182445,140000.0,1715,82390,1
E09000014,haringey,2011-12-01,28032,7.11,30446,26,255540,74000.0,2960,104173,1
E09000015,harrow,2011-12-01,27540,7.31,32342,48,240499,76000.0,5046,86524,1
E09000016,havering,2011-12-01,28415,7.35,31947,36,237927,82000.0,11446,99184,1
E09000017,hillingdon,2011-12-01,33589,7.4,39436,43,275499,202000.0,11570,103907,1
E09000018,hounslow,2011-12-01,32759,7.26,41142,35,254927,150000.0,5659,96892,1
E09000019,islington,2011-12-01,35996,7.09,60068,32,206285,201000.0,1486,96872,1
E09000020,kensington and chelsea,2011-12-01,31491,7.57,38220,34,158251,137000.0,1238,84798,1
E09000021,kingston upon thames,2011-12-01,28997,7.33,34459,47,160436,80000.0,3726,65198,1
E09000022,lambeth,2011-12-01,34836,7.13,43657,28,304481,150000.0,2725,132213,1
E09000023,lewisham,2011-12-01,29567,7.05,30506,17,276938,75000.0,3532,117651,1
E09000024,merton,2011-12-01,28066,7.14,32415,37,200543,86000.0,3762,80919,1
E09000025,newham,2011-12-01,29998,7.12,36870,23,310460,89000.0,3857,103212,1
E09000026,redbridge,2011-12-01,29829,7.33,31948,33,281395,77000.0,5644,101348,1
E09000027,richmond upon thames,2011-12-01,32197,7.52,37122,45,187527,95000.0,5876,82482,1
E09000028,southwark,2011-12-01,36124,7.36,48938,27,288717,247000.0,2991,123265,1
E09000029,sutton,2011-12-01,26743,7.39,29656,37,191123,78000.0,4385,79696,1
E09000030,tower hamlets,2011-12-01,45970,7.02,86593,27,256012,251000.0,2158,105379,1
E09000031,waltham forest,2011-12-01,28005,7.18,31926,27,259742,71000.0,3881,98279,1
E09000032,wandsworth,2011-12-01,32033,7.46,38695,28,307710,125000.0,3522,134619,1
E09000033,westminster,2011-12-01,37406,7.33,54049,25,219582,674000.0,2203,118318,1
E12000001,north east,2011-12-01,23250,7.44,27712,38,2596441,1130000.0,,,0
E12000002,north west,2011-12-01,24167,7.37,28634,43,7055961,3380000.0,,,0
E12000003,yorkshire and the humber,2011-12-01,24119,7.39,28172,42,5288212,2513000.0,,,0
E12000004,east midlands,2011-12-01,24002,7.47,28558,47,4537448,2198000.0,,,0
E12000005,west midlands,2011-12-01,24291,7.28,28539,43,5608667,2635000.0,,,0
E12000006,east,2011-12-01,25953,,30693,50,5862418,2829000.0,,,0
E12000007,london,2011-12-01,34396,7.25,49831,34,8204407,5028000.0,159471,3358163,0
E12000008,south east,2011-12-01,27881,7.51,33871,43,8652784,4442000.0,,,0
E12000009,south west,2011-12-01,24306,7.53,28872,47,5300831,2718000.0,,,0
E13000001,inner london,2011-12-01,37851,,58760,,3241102,,32796,1410639,0
E13000002,outer london,2011-12-01,29399,,34251,,4963305,,126676,1947524,0
E92000001,england,2011-12-01,26488,7.41,33514,43,53107169,26874000.0,13303728,22976066,0
K02000001,united kingdom,2011-12-01,26095,,32691,,63285145,31743000.0,,,0
K03000001,great britain,2011-12-01,26206,,32865,,61470827,30897000.0,,,0
K04000001,england and wales,2011-12-01,26290,,33162,,56170927,28234000.0,,,0
N92000002,northern ireland,2011-12-01,23034,7.53,27105,,1814318,846000.0,,,0
S92000003,scotland,2011-12-01,25291,7.51,29985,,5299900,2663000.0,,,0
W92000004,wales,2011-12-01,23397,7.4,26687,,3063758,1361000.0,,,0
E09000001,city of london,2012-12-01,54000,nan,86987,36,7604,449000.0,315,5531,1
E09000002,barking and dagenham,2012-12-01,33131,7.09,37059,27,190560,55000.0,3780,71431,1
E09000003,barnet,2012-12-01,29594,7.28,33044,33,363956,154000.0,8675,141461,1
E09000004,bexley,2012-12-01,27440,7.42,30833,54,234271,78000.0,6429,95240,1
E09000005,brent,2012-12-01,27577,7.28,32089,43,314660,123000.0,4323,112643,1
E09000006,bromley,2012-12-01,28082,7.6,33859,49,314036,122000.0,15013,135612,1
E09000007,camden,2012-12-01,36962,7.24,44832,31,224962,344000.0,2179,100196,1
E09000008,croydon,2012-12-01,28974,7.01,33831,44,368886,141000.0,8650,148806,1
E09000009,ealing,2012-12-01,31104,7.22,35024,41,340671,148000.0,5554,127872,1
E09000010,enfield,2012-12-01,27123,7.24,31749,39,317287,117000.0,8220,122339,1
E09000011,greenwich,2012-12-01,30097,7.15,32764,40,260068,82000.0,5044,104509,1
E09000012,hackney,2012-12-01,34803,7.07,41030,24,252119,112000.0,1905,103565,1
E09000013,hammersmith and fulham,2012-12-01,35136,7.21,44065,23,179850,147000.0,1715,82861,1
E09000014,haringey,2012-12-01,29116,7.17,31874,32,258912,80000.0,2960,105456,1
E09000015,harrow,2012-12-01,26738,7.37,31817,45,242377,79000.0,5046,86994,1
E09000016,havering,2012-12-01,28326,7.36,31759,35,239733,84000.0,11446,99226,1
E09000017,hillingdon,2012-12-01,33822,7.37,39849,43,281756,213000.0,11570,104896,1
E09000018,hounslow,2012-12-01,31821,7.35,41688,35,259052,160000.0,5659,97472,1
E09000019,islington,2012-12-01,36653,7.14,58131,31,211047,206000.0,1486,98096,1
E09000020,kensington and chelsea,2012-12-01,30726,7.7,37192,26,155930,144000.0,1238,84900,1
E09000021,kingston upon thames,2012-12-01,29067,7.17,36381,46,163906,81000.0,3726,65422,1
E09000022,lambeth,2012-12-01,35280,7.08,44271,23,310200,152000.0,2725,133063,1
E09000023,lewisham,2012-12-01,29995,7.23,30823,20,281556,78000.0,3532,118839,1
E09000024,merton,2012-12-01,28613,7.18,32742,39,202225,89000.0,3762,81429,1
E09000025,newham,2012-12-01,30540,7.23,35465,21,314084,97000.0,3857,104121,1
E09000026,redbridge,2012-12-01,28100,7.3,30371,29,284617,88000.0,5644,101874,1
E09000027,richmond upon thames,2012-12-01,31505,7.4,36411,46,189145,92000.0,5876,82691,1
E09000028,southwark,2012-12-01,36056,7.21,47611,30,293530,270000.0,2991,124319,1
E09000029,sutton,2012-12-01,25247,7.28,29407,37,193630,79000.0,4385,80283,1
E09000030,tower hamlets,2012-12-01,44880,7.32,64782,28,263003,253000.0,2158,108254,1
E09000031,waltham forest,2012-12-01,27235,7.24,30738,31,262566,77000.0,3881,98783,1
E09000032,wandsworth,2012-12-01,31262,7.26,35295,24,308312,136000.0,3522,135601,1
E09000033,westminster,2012-12-01,37649,7,55529,22,223858,698000.0,2203,119245,1
E12000001,north east,2012-12-01,23781,7.39,27977,37,2602310,1122000.0,,,0
E12000002,north west,2012-12-01,24603,7.41,28989,44,7084337,3398000.0,,,0
E12000003,yorkshire and the humber,2012-12-01,24288,7.46,28321,43,5316691,2479000.0,,,0
E12000004,east midlands,2012-12-01,24626,7.5,29039,47,4567731,2191000.0,,,0
E12000005,west midlands,2012-12-01,24573,7.43,28939,44,5642569,2659000.0,,,0
E12000006,east,2012-12-01,26145,,30899,49,5907348,2869000.0,,,0
E12000007,london,2012-12-01,34883,7.25,48367,34,8308369,5229000.0,159471,3383029,0
E12000008,south east,2012-12-01,28175,7.54,34416,43,8724737,4477000.0,,,0
E12000009,south west,2012-12-01,24581,7.55,29058,47,5339637,2692000.0,,,0
E13000001,inner london,2012-12-01,38225,,55931,,3284967,,32796,1424047,0
E13000002,outer london,2012-12-01,29382,,34595,,5023402,,126676,1958983,0
E92000001,england,2012-12-01,26822,7.44,33529,43,53493729,27117000.0,13303728,23110962,0
K02000001,united kingdom,2012-12-01,26472,,32814,,63705030,31957000.0,,,0
K03000001,great britain,2012-12-01,26540,,32974,,61881396,31132000.0,,,0
K04000001,england and wales,2012-12-01,26633,,33195,,56567796,28488000.0,,,0
N92000002,northern ireland,2012-12-01,23944,7.7,27784,,1823634,825000.0,,,0
S92000003,scotland,2012-12-01,25780,7.53,30792,,5313600,2643000.0,,,0
W92000004,wales,2012-12-01,23617,7.44,26950,,3074067,1371000.0,,,0
E09000001,city of london,2013-12-01,54202,nan,83403,39,7648,463000.0,315,5566,1
E09000002,barking and dagenham,2013-12-01,32248,7.01,37214,25,194352,54000.0,3780,71937,1
E09000003,barnet,2013-12-01,29353,7.4,33766,36,369088,159000.0,8675,142835,1
E09000004,bexley,2013-12-01,28512,7.28,32463,55,236687,80000.0,6429,95658,1
E09000005,brent,2013-12-01,28034,7.41,34480,41,317264,125000.0,4323,113305,1
E09000006,bromley,2013-12-01,28126,7.53,34133,50,317899,129000.0,15013,136304,1
E09000007,camden,2013-12-01,36336,7.11,45539,29,229719,355000.0,2179,100760,1
E09000008,croydon,2013-12-01,30939,7.36,35213,42,372752,130000.0,8650,149697,1
E09000009,ealing,2013-12-01,29733,7.24,33210,40,342494,152000.0,5554,128862,1
E09000010,enfield,2013-12-01,25805,7.28,30011,39,320524,118000.0,8220,122888,1
E09000011,greenwich,2013-12-01,29251,7.15,33060,39,264008,86000.0,5044,104623,1
E09000012,hackney,2013-12-01,33097,7.05,39044,25,257379,111000.0,1905,104365,1
E09000013,hammersmith and fulham,2013-12-01,34554,7.4,42349,21,178685,141000.0,1715,83281,1
E09000014,haringey,2013-12-01,29609,7.28,32408,36,263386,84000.0,2960,106033,1
E09000015,harrow,2013-12-01,25784,7.51,31504,49,243373,78000.0,5046,87709,1
E09000016,havering,2013-12-01,29858,7.51,32758,32,242080,91000.0,11446,99463,1
E09000017,hillingdon,2013-12-01,35738,7.5,40911,43,286808,213000.0,11570,106363,1
E09000018,hounslow,2013-12-01,31173,7.33,38522,35,262407,167000.0,5659,97704,1
E09000019,islington,2013-12-01,37325,7.35,56967,33,215671,220000.0,1486,99015,1
E09000020,kensington and chelsea,2013-12-01,31307,7.67,37906,25,155594,141000.0,1238,84957,1
E09000021,kingston upon thames,2013-12-01,29450,7.43,35167,46,166793,80000.0,3726,65625,1
E09000022,lambeth,2013-12-01,35397,7.01,43350,21,314242,168000.0,2725,133598,1
E09000023,lewisham,2013-12-01,30478,7.34,30909,18,286180,82000.0,3532,120637,1
E09000024,merton,2013-12-01,28610,7.43,31960,39,203223,96000.0,3762,81842,1
E09000025,newham,2013-12-01,29334,7.24,32807,18,318227,104000.0,3857,104791,1
E09000026,redbridge,2013-12-01,31215,7.47,33442,29,288272,84000.0,5644,102138,1
E09000027,richmond upon thames,2013-12-01,31997,7.6,36611,43,191365,95000.0,5876,83176,1
E09000028,southwark,2013-12-01,36198,7.58,43807,34,298465,256000.0,2991,125566,1
E09000029,sutton,2013-12-01,30061,7.49,33223,37,195914,77000.0,4385,80510,1
E09000030,tower hamlets,2013-12-01,46441,7.5,73376,28,272890,269000.0,2158,109215,1
E09000031,waltham forest,2013-12-01,,7.34,31143,33,265797,81000.0,3881,99251,1
E09000032,wandsworth,2013-12-01,31491,7.43,36917,20,310516,134000.0,3522,136558,1
E09000033,westminster,2013-12-01,36946,7.53,51094,21,226841,717000.0,2203,119837,1
E12000001,north east,2013-12-01,24113,7.47,28460,38,2610481,1132000.0,,,0
E12000002,north west,2013-12-01,25111,7.42,29569,46,7103261,3464000.0,,,0
E12000003,yorkshire and the humber,2013-12-01,24933,7.51,28997,44,5337711,2523000.0,,,0
E12000004,east midlands,2013-12-01,24918,7.55,29415,46,4598431,2186000.0,,,0
E12000005,west midlands,2013-12-01,25328,7.49,30162,42,5674712,2700000.0,,,0
E12000006,east,2013-12-01,26514,,31310,49,5954316,2888000.0,,,0
E12000007,london,2013-12-01,35173,7.36,47962,34,8416543,5341000.0,159471,3404068,0
E12000008,south east,2013-12-01,28315,7.6,34214,44,8792766,4565000.0,,,0
E12000009,south west,2013-12-01,25242,7.56,30016,47,5377596,2745000.0,,,0
E13000001,inner london,2013-12-01,38274,,55061,,3335443,,32796,1434179,0
E13000002,outer london,2013-12-01,30148,,34950,,5081100,,126676,1969890,0
E92000001,england,2013-12-01,27372,7.5,33967,43,53865817,27545000.0,13303728,23235684,0
K02000001,united kingdom,2013-12-01,27011,,33283,,64105654,32408000.0,,,0
K03000001,great britain,2013-12-01,27105,,33442,,62275929,31574000.0,,,0
K04000001,england and wales,2013-12-01,27169,,33639,,56948229,28940000.0,,,0
N92000002,northern ireland,2013-12-01,23952,7.73,27839,,1829725,834000.0,,,0
S92000003,scotland,2013-12-01,26489,7.58,31486,,5327700,2634000.0,,,0
W92000004,wales,2013-12-01,24103,7.52,27518,,3082412,1395000.0,,,0
E09000001,city of london,2014-12-01,54710,nan,82808,34,8072,498000.0,315,6003,1
E09000002,barking and dagenham,2014-12-01,32698,7.32,36323,23,198294,59000.0,3780,72668,1
E09000003,barnet,2014-12-01,31162,7.54,34936,38,374915,165000.0,8675,143948,1
E09000004,bexley,2014-12-01,28505,7.52,31878,54,239865,80000.0,6429,96186,1
E09000005,brent,2014-12-01,29514,7.24,33484,35,320762,131000.0,4323,114039,1
E09000006,bromley,2014-12-01,27926,7.71,33458,48,321278,127000.0,15013,136453,1
E09000007,camden,2014-12-01,36748,7.25,44629,26,234846,379000.0,2179,101214,1
E09000008,croydon,2014-12-01,31154,7.35,34769,40,376040,142000.0,8650,150992,1
E09000009,ealing,2014-12-01,28825,7.6,32716,40,342118,159000.0,5554,129631,1
E09000010,enfield,2014-12-01,25805,7.45,29804,39,324574,127000.0,8220,123400,1
E09000011,greenwich,2014-12-01,28954,7.33,31690,34,268678,95000.0,5044,105735,1
E09000012,hackney,2014-12-01,33116,7.43,40241,25,263150,131000.0,1905,105490,1
E09000013,hammersmith and fulham,2014-12-01,33688,7.56,38677,21,178365,148000.0,1715,83907,1
E09000014,haringey,2014-12-01,30325,7.38,33616,37,267541,90000.0,2960,106507,1
E09000015,harrow,2014-12-01,26037,7.49,29957,45,246011,89000.0,5046,88004,1
E09000016,havering,2014-12-01,30003,7.62,33536,32,245974,90000.0,11446,99619,1
E09000017,hillingdon,2014-12-01,33984,7.63,42606,44,292690,220000.0,11570,106917,1
E09000018,hounslow,2014-12-01,33038,7.57,41473,35,265568,164000.0,5659,98390,1
E09000019,islington,2014-12-01,36751,7.36,59007,33,221030,231000.0,1486,100258,1
E09000020,kensington and chelsea,2014-12-01,30002,7.65,36844,25,156190,141000.0,1238,85553,1
E09000021,kingston upon thames,2014-12-01,30768,7.52,35833,46,169958,82000.0,3726,65886,1
E09000022,lambeth,2014-12-01,34491,7.41,44566,28,318216,180000.0,2725,134852,1
E09000023,lewisham,2014-12-01,29983,7.33,32256,17,291933,88000.0,3532,121350,1
E09000024,merton,2014-12-01,27539,7.64,31917,38,203515,97000.0,3762,82282,1
E09000025,newham,2014-12-01,29061,7.54,33619,17,324322,112000.0,3857,106760,1
E09000026,redbridge,2014-12-01,31127,7.55,33732,29,293055,89000.0,5644,102396,1
E09000027,richmond upon thames,2014-12-01,31533,7.54,36975,41,193585,95000.0,5876,83540,1
E09000028,southwark,2014-12-01,34612,7.43,40893,35,302538,282000.0,2991,127217,1
E09000029,sutton,2014-12-01,25797,7.6,30752,38,198134,78000.0,4385,80810,1
E09000030,tower hamlets,2014-12-01,48309,7.54,74087,28,284015,278000.0,2158,109875,1
E09000031,waltham forest,2014-12-01,26484,7.64,28426,36,268020,84000.0,3881,99640,1
E09000032,wandsworth,2014-12-01,31085,7.47,35182,21,312145,134000.0,3522,137757,1
E09000033,westminster,2014-12-01,37260,7.45,51099,19,233292,737000.0,2203,120367,1
E12000001,north east,2014-12-01,24904,7.57,28957,38,2618710,1162000.0,,,0
